cities,lat,lng,temp,humidity,cloudiness,winds,dt
Iquique,-20.22,-70.14,60.8,67,90,4.7,1535684400
Bahia Blanca,-38.72,-62.27,43.01,86,0,10.67,1535686201
Mao,19.55,-71.08,74.32,94,75,13.35,1535684400
Caravelas,-17.73,-39.27,75.5,100,36,12.12,1535686240
Christchurch,-43.53,172.64,48.2,87,88,16.11,1535684400
Bethel,60.79,-161.76,51.08,92,90,17.22,1535683980
Pedasi,7.53,-80.03,79.73,100,68,9.22,1535686241
Kaeo,-35.1,173.78,54.53,99,88,11.9,1535686241
Beyneu,45.32,55.19,59.48,51,0,2.95,1535686242
Aripuana,-9.17,-60.63,76.4,90,12,2.06,1535685947
Cicalengka,-6.31,106.62,87.8,55,20,3.36,1535684400
Bereda,43.27,-7.54,57.2,100,68,1.12,1535684400
Taoudenni,22.68,-3.98,83.33,17,0,10.0,1535686243
Poysdorf,48.67,16.63,58.44,93,92,2.24,1535684400
Trairi,-3.28,-39.27,79.55,98,0,22.86,1535686008
Salto del Guaira,-24.06,-54.31,73.97,56,0,8.88,1535686127
Gwadar,25.12,62.33,80.45,95,56,6.76,1535686244
Conde,-11.81,-37.61,72.53,92,56,10.0,1535686244
Aparecida do Taboado,-20.08,-51.1,72.17,55,0,9.78,1535686244
Valparaiso,41.47,-87.06,59.05,83,1,4.7,1535684160
Delta,41.57,-84.01,64.44,90,1,4.74,1535685300
Oksfjord,70.24,22.35,48.2,76,88,14.99,1535683800
Saint-Joseph,43.56,6.97,67.93,68,90,3.36,1535684400
Makakilo City,21.35,-158.09,82.13,56,20,10.29,1535684220
Pita,11.06,-12.4,68.75,99,92,3.06,1535686247
Sayyan,15.17,44.32,62.9,31,0,4.52,1535686247
Mackenzie,55.34,-123.09,59.0,54,75,8.05,1535680800
Qandala,11.47,49.87,78.02,69,0,5.97,1535686248
Olkhovka,53.21,60.61,51.83,95,88,12.91,1535686248
Mount Gambier,-37.83,140.78,53.81,99,92,7.2,1535686248
Buala,-8.15,159.59,84.41,82,92,9.44,1535686248
Imbituba,-28.24,-48.67,62.6,93,0,2.24,1535684400
Basco,40.33,-91.2,70.57,88,1,6.93,1535684100
Shasta Lake,40.68,-122.36,76.35,34,1,8.05,1535684100
Kant,42.89,74.85,43.1,60,0,2.39,1535686250
Zlatograd,41.38,25.09,69.8,77,0,3.36,1535683800
San Nicolas,14.94,-88.33,71.54,89,88,1.95,1535686251
Balkhash,46.84,74.98,58.85,100,0,5.64,1535686251
Oga,8.18,5.65,69.74,100,92,2.62,1535686251
Khorixas,-20.37,14.96,47.6,80,0,2.73,1535686252
Los Llanos de Aridane,28.66,-17.92,73.4,73,0,19.46,1535684400
Codrington,-28.95,153.24,70.1,57,0,10.11,1535686252
Lima,-12.06,-77.04,56.42,76,32,2.84,1535686253
Kulhudhuffushi,6.62,73.07,81.08,100,68,10.67,1535686253
Camopi,3.17,-52.33,79.91,61,0,3.85,1535686253
Shieli,44.18,66.74,61.37,50,0,5.64,1535686254
Varhaug,58.61,5.65,51.8,93,0,13.35,1535683800
Kamaishi,39.28,141.86,73.4,94,75,5.82,1535680800
Havre-Saint-Pierre,50.23,-63.6,57.2,76,90,5.82,1535680800
Muroto,33.37,134.14,86.0,74,40,9.17,1535680800
Taybad,34.74,60.78,59.57,42,0,14.47,1535686255
Nouakchott,18.08,-15.98,80.45,99,20,13.47,1535686255
Novoagansk,61.94,76.66,46.25,66,64,10.78,1535686256
Bara,10.41,10.6,70.64,92,8,8.1,1535686256
Tabou,4.42,-7.36,77.75,100,12,10.22,1535686257
Mungwi,-10.17,31.37,51.74,84,0,5.41,1535686257
Gejiu,23.36,103.16,66.86,97,92,2.73,1535686257
Tuatapere,-46.13,167.69,49.4,100,80,9.22,1535686047
Port-Gentil,-0.72,8.78,75.05,100,76,9.55,1535686258
Aloleng,16.13,119.78,83.51,100,36,2.51,1535686258
Zaltan,32.95,11.87,76.85,100,68,8.88,1535686258
Husavik,50.56,-96.99,62.9,100,24,10.33,1535686258
Tura,25.52,90.21,76.22,100,92,3.18,1535686259
Sao Joao do Piaui,-8.36,-42.25,73.97,58,0,14.58,1535686259
Guerrero Negro,27.97,-114.04,75.5,70,0,6.64,1535686259
Carahue,-38.71,-73.16,48.5,93,92,7.2,1535686260
Bilgoraj,50.54,22.72,60.8,93,20,6.93,1535684400
Mangrol,25.33,76.51,73.97,100,92,10.0,1535686063
Honningsvag,70.98,25.97,50.0,81,75,12.75,1535683800
Neuquen,-38.95,-68.06,48.2,31,0,4.7,1535684400
New Port Richey,28.24,-82.72,76.96,100,1,11.68,1535685300
Talcahuano,-36.72,-73.12,53.6,81,90,8.43,1535684400
Alghero,40.56,8.32,60.8,100,0,2.24,1535683800
Amarpur,23.52,91.65,86.0,79,75,4.7,1535684400
Progreso,-34.68,-56.22,48.2,70,75,13.87,1535684400
Joao Pinheiro,-17.74,-46.17,60.56,63,0,6.76,1535686262
Abu Samrah,35.3,37.18,68.3,88,0,7.65,1535686263
Byron Bay,-28.65,153.62,73.4,53,0,25.28,1535684400
Fort Smith,35.39,-94.42,73.09,78,1,6.93,1535685300
Golden,51.3,-116.96,43.37,74,44,1.72,1535686263
Okato,-39.19,173.88,56.6,100,0,3.96,1535686264
Bamiantong,44.93,130.53,64.07,92,76,5.64,1535686264
Jasidih,24.51,86.65,79.82,98,68,5.53,1535686264
Villa Union,-10.79,-65.46,77.84,77,24,2.28,1535686267
Ust-Maya,60.42,134.54,65.42,75,0,7.65,1535686111
Oranjestad,12.52,-70.03,82.4,83,75,19.46,1535684400
Ponta Delgada,37.73,-25.67,73.4,88,40,5.82,1535684400
Prince Rupert,54.32,-130.32,57.2,87,90,2.24,1535680800
Los Zacatones,22.95,-102.05,68.0,49,75,9.17,1535683740
Adre,13.47,22.2,67.31,88,0,7.09,1535686269
Muisne,0.61,-80.02,71.45,87,44,6.08,1535686269
Pevek,69.7,170.27,50.93,79,0,10.22,1535686269
Senno,57.76,27.95,51.8,93,0,2.84,1535680800
Alpoyeca,17.67,-98.51,61.28,94,64,2.17,1535686270
Verkhnevilyuysk,63.45,120.31,64.79,66,20,6.64,1535686270
Okhotsk,59.36,143.24,57.5,95,88,7.2,1535686226
Kitui,-1.37,38.02,59.48,95,76,8.77,1535686271
San Quintin,17.54,120.52,87.8,66,75,2.24,1535684400
Mega,4.06,38.32,59.93,86,88,8.66,1535686271
Rorvik,64.86,11.24,51.47,100,88,5.41,1535686272
Lasa,34.92,32.53,73.63,73,0,6.93,1535684400
